time series,label
"[[ 1.87888889  1.06888889  1.52777778 ...  0.13067627 -0.6897583
   0.59240723]
 [-0.6975708   0.59173584 -0.69000244 ...  0.57849121 -0.67926025
   0.57623291]
 [-0.67810059  0.5725708  -0.67669678 ...  0.53936768 -0.6817627
   0.53509521]
 ...
 [ 0.00640869  0.8616333   0.00616455 ...  0.86151123  0.00488281
   0.86151123]
 [ 0.00476074  0.8614502   0.00457764 ...  0.86138916  0.00402832
   0.86138916]
 [ 0.003479    0.86175537  0.00268555 ...  0.          0.
   0.        ]]",0
"[[ 0.89555556  1.02444444 -0.33888889 ...  0.12310791 -0.64642334
   0.5637207 ]
 [-0.65307617  0.57891846 -0.66333008 ...  0.59240723 -0.6975708
   0.59173584]
 [-0.69000244  0.58856201 -0.684021   ...  0.57623291 -0.67810059
   0.5725708 ]
 ...
 [ 0.00701904  0.86218262  0.00671387 ...  0.86169434  0.00640869
   0.8616333 ]
 [ 0.00616455  0.86157227  0.00585938 ...  0.86151123  0.00476074
   0.8614502 ]
 [ 0.00457764  0.8614502   0.00421143 ...  0.86138916  0.003479
   0.86175537]]",0
"[[-0.04111111  0.07111111 -0.43888889 ...  0.16046143 -0.6416626
   0.54815674]
 [-0.63909912  0.5524292  -0.63952637 ...  0.55340576 -0.64642334
   0.5637207 ]
 [-0.65307617  0.57891846 -0.66333008 ...  0.59240723 -0.6975708
   0.59173584]
 ...
 [ 0.00793457  0.86230469  0.00787354 ...  0.86236572  0.00732422
   0.86218262]
 [ 0.00701904  0.86218262  0.00671387 ...  0.86169434  0.00640869
   0.8616333 ]
 [ 0.00616455  0.86157227  0.00585938 ...  0.86151123  0.00476074
   0.8614502 ]]",0
"[[-0.14666667 -0.02444444 -0.06444444 ...  0.16217041 -0.64831543
   0.53863525]
 [-0.64813232  0.53814697 -0.64782715 ...  0.54199219 -0.6416626
   0.54815674]
 [-0.63909912  0.5524292  -0.63952637 ...  0.55340576 -0.64642334
   0.5637207 ]
 ...
 [ 0.0078125   0.86218262  0.00775146 ...  0.86236572  0.00799561
   0.86236572]
 [ 0.00793457  0.86230469  0.00787354 ...  0.86236572  0.00732422
   0.86218262]
 [ 0.00701904  0.86218262  0.00671387 ...  0.86169434  0.00640869
   0.8616333 ]]",0
"[[-0.04       -0.05333333 -0.95888889 ...  0.17822266 -0.66326904
   0.52526855]
 [-0.65838623  0.53082275 -0.65429688 ...  0.53863525 -0.64813232
   0.53814697]
 [-0.64782715  0.5390625  -0.64697266 ...  0.54815674 -0.63909912
   0.5524292 ]
 ...
 [ 0.00854492  0.86181641  0.00811768 ...  0.86212158  0.0078125
   0.86218262]
 [ 0.00775146  0.86230469  0.00787354 ...  0.86236572  0.00793457
   0.86230469]
 [ 0.00787354  0.86236572  0.0078125  ...  0.86218262  0.00701904
   0.86218262]]",0
"[[ 0.02333333  0.28       -0.92888889 ...  0.20587158 -0.68395996
   0.49316406]
 [-0.68249512  0.49645996 -0.68017578 ...  0.5088501  -0.67370605
   0.51251221]
 [-0.66326904  0.52526855 -0.65838623 ...  0.53747559 -0.64831543
   0.53863525]
 ...
 [ 0.0098877   0.86212158  0.00970459 ...  0.86206055  0.0088501
   0.86187744]
 [ 0.00878906  0.86175537  0.00854492 ...  0.86199951  0.00775146
   0.86212158]
 [ 0.0078125   0.86218262  0.00775146 ...  0.86236572  0.00799561
   0.86236572]]",0
"[[ 0.17333333  0.15111111 -0.81555556 ...  0.23712158 -0.70770264
   0.44976807]
 [-0.70422363  0.45690918 -0.7020874  ...  0.48065186 -0.68395996
   0.49316406]
 [-0.68249512  0.49645996 -0.68017578 ...  0.5088501  -0.67370605
   0.51251221]
 ...
 [ 0.01123047  0.8616333   0.01074219 ...  0.86193848  0.0100708
   0.86199951]
 [ 0.0098877   0.86212158  0.00970459 ...  0.86206055  0.0088501
   0.86187744]
 [ 0.00878906  0.86175537  0.00854492 ...  0.86199951  0.00775146
   0.86212158]]",0
"[[-0.08666667 -0.28       -0.41777778 ...  0.24450684 -0.71661377
   0.43035889]
 [-0.71295166  0.43304443 -0.71148682 ...  0.44976807 -0.70422363
   0.45690918]
 [-0.7020874   0.46105957 -0.69256592 ...  0.49316406 -0.68249512
   0.49645996]
 ...
 [ 0.0123291   0.8614502   0.012146   ...  0.8616333   0.01123047
   0.8616333 ]
 [ 0.01074219  0.86169434  0.01049805 ...  0.86199951  0.0098877
   0.86212158]
 [ 0.00970459  0.86206055  0.00952148 ...  0.86187744  0.00878906
   0.86175537]]",0
"[[ 0.13       -0.12666667  0.13111111 ...  0.24353027 -0.72625732
   0.42596436]
 [-0.72589111  0.42541504 -0.72210693 ...  0.43304443 -0.71148682
   0.4352417 ]
 [-0.71099854  0.4395752  -0.70770264 ...  0.46105957 -0.69256592
   0.47735596]
 ...
 [ 0.01293945  0.86138916  0.01257324 ...  0.8614502   0.012146
   0.86157227]
 [ 0.01184082  0.86157227  0.01159668 ...  0.86169434  0.01049805
   0.86181641]
 [ 0.01013184  0.86193848  0.0100708  ...  0.86206055  0.00952148
   0.86206055]]",0
"[[-0.01       -0.22444444  0.02111111 ...  0.237854   -0.73046875
   0.43133545]
 [-0.72955322  0.43066406 -0.72894287 ...  0.42596436 -0.72589111
   0.42541504]
 [-0.72210693  0.42614746 -0.71661377 ...  0.4352417  -0.71099854
   0.4395752 ]
 ...
 [ 0.01379395  0.86114502  0.01348877 ...  0.86138916  0.01293945
   0.86138916]
 [ 0.01257324  0.86138916  0.01239014 ...  0.86157227  0.01184082
   0.86157227]
 [ 0.01159668  0.8616333   0.01123047 ...  0.86181641  0.01013184
   0.86193848]]",0
"[[ 0.00777778  0.17444444 -0.05777778 ...  0.23474121 -0.74035645
   0.42779541]
 [-0.74078369  0.42871094 -0.74127197 ...  0.43157959 -0.73046875
   0.43133545]
 [-0.72955322  0.43066406 -0.72894287 ...  0.42596436 -0.72589111
   0.42541504]
 ...
 [ 0.01446533  0.86114502  0.01446533 ...  0.86114502  0.01397705
   0.86114502]
 [ 0.01379395  0.86114502  0.01348877 ...  0.86138916  0.01293945
   0.86138916]
 [ 0.01257324  0.86138916  0.01239014 ...  0.86157227  0.01184082
   0.86157227]]",0
"[[-0.18777778 -0.16        0.10666667 ...  0.24707031 -0.73699951
   0.42938232]
 [-0.73760986  0.42651367 -0.73901367 ...  0.42779541 -0.74078369
   0.42871094]
 [-0.74127197  0.42901611 -0.74090576 ...  0.43133545 -0.72955322
   0.43066406]
 ...
 [ 0.01519775  0.86096191  0.01501465 ...  0.86108398  0.01446533
   0.86114502]
 [ 0.01446533  0.86114502  0.01428223 ...  0.86114502  0.01379395
   0.86114502]
 [ 0.01348877  0.86120605  0.01318359 ...  0.86138916  0.01257324
   0.86138916]]",0
"[[-0.00555556 -0.09333333 -0.11777778 ...  0.24536133 -0.73699951
   0.43658447]
 [-0.73590088  0.43493652 -0.7366333  ...  0.42651367 -0.73901367
   0.42486572]
 [-0.73999023  0.42437744 -0.74035645 ...  0.42901611 -0.74090576
   0.42871094]
 ...
 [ 0.01611328  0.86096191  0.01599121 ...  0.86096191  0.01501465
   0.86096191]
 [ 0.01464844  0.86096191  0.01452637 ...  0.86114502  0.01428223
   0.86114502]
 [ 0.01409912  0.86114502  0.01397705 ...  0.86120605  0.01318359
   0.86126709]]",0
"[[-0.00444444 -0.05333333 -0.04666667 ...  0.24401855 -0.73919678
   0.4397583 ]
 [-0.73852539  0.43969727 -0.73712158 ...  0.43658447 -0.73590088
   0.43493652]
 [-0.7366333   0.43145752 -0.73699951 ...  0.42486572 -0.73999023
   0.42437744]
 ...
 [ 0.01654053  0.86065674  0.01654053 ...  0.86083984  0.01611328
   0.86096191]
 [ 0.01599121  0.86096191  0.01574707 ...  0.86096191  0.01464844
   0.86096191]
 [ 0.01452637  0.86108398  0.01446533 ...  0.86114502  0.01409912
   0.86114502]]",0
"[[-0.42444444 -0.42888889  0.49444444 ...  0.24230957 -0.73486328
   0.45800781]
 [-0.73626709  0.45178223 -0.73809814 ...  0.4397583  -0.73852539
   0.43969727]
 [-0.73712158  0.4385376  -0.73657227 ...  0.43493652 -0.7366333
   0.43145752]
 ...
 [ 0.01721191  0.86047363  0.01715088 ...  0.8605957   0.01654053
   0.86065674]
 [ 0.01654053  0.86065674  0.01654053 ...  0.86096191  0.01599121
   0.86096191]
 [ 0.01574707  0.86096191  0.01519775 ...  0.86096191  0.01452637
   0.86108398]]",0
