data_series,label,time series
"[[ 0.         -0.00111111 -0.00111111 ...  0.02490234  0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 ...
 [ 0.          0.75640869  0.         ...  0.75640869  0.
   0.75640869]
 [ 0.          0.75640869  0.         ...  0.75640869  0.
   0.75640869]
 [ 0.          0.75640869  0.         ...  0.          0.
   0.        ]]",0,
"[[ 0.00111111  0.00111111 -0.00111111 ...  0.02490234  0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 ...
 [ 0.          0.75640869  0.         ...  0.75640869  0.
   0.75640869]
 [ 0.          0.75640869  0.         ...  0.75640869  0.
   0.75640869]
 [ 0.          0.75640869  0.         ...  0.75640869  0.
   0.75640869]]",0,
"[[ 0.00000000e+00  0.00000000e+00  1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04 -1.24322510e+00]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 0.00000000e+00  7.56408691e-01  0.00000000e+00 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]
 [ 0.00000000e+00  7.56408691e-01  0.00000000e+00 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]
 [ 0.00000000e+00  7.56408691e-01  0.00000000e+00 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -2.22222222e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04 -1.24322510e+00]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 0.00000000e+00  7.56408691e-01  0.00000000e+00 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]
 [ 0.00000000e+00  7.56408691e-01  0.00000000e+00 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]
 [ 0.00000000e+00  7.56408691e-01  0.00000000e+00 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -2.22222222e-03  0.00000000e+00 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]
 [ 0.00000000e+00  7.56408691e-01  0.00000000e+00 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]
 [ 0.00000000e+00  7.56408691e-01  0.00000000e+00 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]]",0,
"[[ 0.00000000e+00  1.11111111e-03 -1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]
 [ 0.00000000e+00  7.56408691e-01  0.00000000e+00 ...  7.56408691e-01
   0.00000000e+00  7.56408691e-01]]",0,
"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.49023438e-02
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 [9.15527344e-04 7.56774902e-01 9.15527344e-04 ... 7.56774902e-01
  9.15527344e-04 7.56774902e-01]
 ...
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  6.10351562e-05 7.56408691e-01]
 [6.10351562e-05 7.56408691e-01 6.10351562e-05 ... 7.56408691e-01
  0.00000000e+00 7.56408691e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00 -2.22222222e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03 -2.22222222e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -4.44444444e-03  1.11111111e-03 ...  2.49023438e-02
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
